Shape,Metal,Price,Carat Weight,Color Value,Clarity Value
Emerald Cut,Silver,6335,0.3,F,VS2
Asscher Cut,Platinum,68025,1.23,G,VVS2
Marquise Cut,Gold,67895,2.16,H,IF
Cushion Cut,Platinum,1661,0.64,G,SI2
Cushion Cut,Platinum,27813,0.53,H,VVS2
Cushion Cut,Silver,51433,0.92,G,VS2
Heart Shape,Gold,49412,1.61,G,VVS2
Cushion Cut,Gold,78364,1.65,H,IF
Cushion Cut,Platinum,22041,1.19,G,SI2
Cushion Cut,Gold,12909,2.17,F,IF
Emerald Cut,Platinum,66840,0.83,F,SI1
Princess Cut,Platinum,78667,0.59,G,VS2
Emerald Cut,Silver,74742,0.44,D,SI2
Princess Cut,Platinum,10160,2.26,D,VS2
Heart Shape,Platinum,24220,1.81,G,VS2
Cushion Cut,Platinum,28288,0.71,H,VVS2
Marquise Cut,Platinum,10919,1.25,H,VS1
Heart Shape,Gold,83108,0.47,F,VS2
Emerald Cut,Silver,12053,1.29,H,I1
Cushion Cut,Platinum,18559,2.17,G,I1
Marquise Cut,Silver,37353,2.27,E,VVS2
Cushion Cut,Platinum,81452,1.23,D,I1
Oval Cut,Gold,30647,0.69,E,VS1
Pear Shape,Gold,36472,0.81,E,VVS1
Heart Shape,Silver,31740,1.73,F,VVS2
Round Brilliant,Platinum,38016,2.48,G,IF
Asscher Cut,Silver,87352,2.4,F,SI2
Marquise Cut,Platinum,6809,1.52,F,SI2
Cushion Cut,Gold,5969,1.25,F,VVS2
Princess Cut,Gold,97344,1.64,D,SI2
Cushion Cut,Silver,74373,0.59,F,VS1
Round Brilliant,Platinum,42948,1.62,F,VVS1
Round Brilliant,Silver,26984,2.06,D,VVS1
Oval Cut,Gold,9620,1.33,E,VS2
Emerald Cut,Platinum,69299,1.86,D,VVS1
Princess Cut,Silver,88317,1.06,E,VVS1
Asscher Cut,Gold,83752,1.02,F,SI1
Cushion Cut,Platinum,11028,1.59,D,VVS2
Pear Shape,Platinum,76223,2.05,D,VVS2
Heart Shape,Platinum,39848,1.54,E,VVS2
Marquise Cut,Gold,81949,1.61,E,IF
Pear Shape,Gold,14591,0.3,F,SI1
Round Brilliant,Silver,97546,1.86,G,VVS2
Princess Cut,Silver,88748,1.65,E,SI1
Round Brilliant,Platinum,64773,0.71,E,IF
Princess Cut,Platinum,56507,0.33,H,I1
Pear Shape,Platinum,6709,1.69,D,VS2
Oval Cut,Silver,3555,2.22,F,VS2
Emerald Cut,Silver,99375,0.46,F,IF
Marquise Cut,Silver,8641,1.56,H,I1
Round Brilliant,Platinum,4953,2.01,E,VVS1
Heart Shape,Silver,62545,0.65,D,SI2
Heart Shape,Gold,57264,0.36,G,SI2
Oval Cut,Platinum,43187,2.25,E,VVS1
Princess Cut,Silver,82570,1.17,E,IF
Oval Cut,Gold,63633,2.37,F,VVS1
Princess Cut,Silver,89261,2.34,G,I1
Asscher Cut,Platinum,86441,1.14,F,I1
Round Brilliant,Gold,37211,1.66,D,VS1
Radiant Cut,Silver,74848,2.19,D,VVS2
Oval Cut,Silver,71038,0.8,F,SI1
Emerald Cut,Gold,65466,1.66,F,VS2
Oval Cut,Silver,98508,0.86,G,VS1
Marquise Cut,Platinum,60824,0.92,G,VS2
Heart Shape,Platinum,8899,1.12,F,VS2
Heart Shape,Silver,94518,1.38,D,VVS2
Radiant Cut,Gold,38309,2.42,D,IF
Asscher Cut,Silver,52949,2.46,G,IF
Princess Cut,Platinum,28966,1.6,H,VVS1
Pear Shape,Gold,88224,2.43,H,SI2
Princess Cut,Silver,73499,0.59,F,VS1
Heart Shape,Platinum,81758,2.26,G,SI2
Cushion Cut,Platinum,32486,2.16,E,IF
